Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID,randomiser-wisg
1,1758454788693,21/09/2025 11:39,1758458388693,1,21/09/2025 13:39,238955,3,questionnaire-nck9,,49329602,BLINDED,14114574,,complete,,68cfe3ec10421113fe6a7d1d,mobile,Apple iPhone,iOS 18.5,Mobile Safari 18.5,375x812,375x637,,,0,consent and info,3,,,,,info,,BEGIN,,,,,,integrated_blocks
6,1758454797225,21/09/2025 11:39,1758458397225,1,21/09/2025 13:39,238955,3,questionnaire-nck9,,49329602,BLINDED,14114574,,complete,,68cfe3ec10421113fe6a7d1d,mobile,Apple iPhone,iOS 18.5,Mobile Safari 18.5,375x812,375x637,,,0,consent and info,3,Page 1,qa6krs,1,Please read and respond to the following statements,response,information-consent,1,,information|age|participate,Consent Form,2,object-3,integrated_blocks
7,1758454797226,21/09/2025 11:39,1758458397226,1,21/09/2025 13:39,238955,3,questionnaire-nck9,,49329602,BLINDED,14114574,,complete,,68cfe3ec10421113fe6a7d1d,mobile,Apple iPhone,iOS 18.5,Mobile Safari 18.5,375x812,375x637,,,0,consent and info,3,Page 1,qa6krs,1,Please read and respond to the following statements,response,age-consent,1,,information|age|participate,Consent Form,2,object-3,integrated_blocks
8,1758454797226,21/09/2025 11:39,1758458397226,1,21/09/2025 13:39,238955,3,questionnaire-nck9,,49329602,BLINDED,14114574,,complete,,68cfe3ec10421113fe6a7d1d,mobile,Apple iPhone,iOS 18.5,Mobile Safari 18.5,375x812,375x637,,,0,consent and info,3,Page 1,qa6krs,1,Please read and respond to the following statements,response,participate-consent,1,,information|age|participate,Consent Form,2,object-3,integrated_blocks
9,1758454797226,21/09/2025 11:39,1758458397226,1,21/09/2025 13:39,238955,3,questionnaire-nck9,,49329602,BLINDED,14114574,,complete,,68cfe3ec10421113fe6a7d1d,mobile,Apple iPhone,iOS 18.5,Mobile Safari 18.5,375x812,375x637,,,0,consent and info,3,,,,,info,,END,8472,,,,,integrated_blocks
1,1758454793361,21/09/2025 11:39,1758458393361,1,21/09/2025 13:39,238955,3,questionnaire-nck9,,49329606,BLINDED,14114575,,complete,,68cfe3f8e4763fd538d17027,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 139.0.0.0,1536x864,1536x695,,,0,consent and info,3,,,,,info,,BEGIN,,,,,,sep_blocks
6,1758454802482,21/09/2025 11:40,1758458402482,1,21/09/2025 13:40,238955,3,questionnaire-nck9,,49329606,BLINDED,14114575,,complete,,68cfe3f8e4763fd538d17027,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 139.0.0.0,1536x864,1536x695,,,0,consent and info,3,Page 1,qa6krs,1,Please read and respond to the following statements,response,information-consent,1,,information|age|participate,Consent Form,2,object-3,sep_blocks
7,1758454802483,21/09/2025 11:40,1758458402483,1,21/09/2025 13:40,238955,3,questionnaire-nck9,,49329606,BLINDED,14114575,,complete,,68cfe3f8e4763fd538d17027,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 139.0.0.0,1536x864,1536x695,,,0,consent and info,3,Page 1,qa6krs,1,Please read and respond to the following statements,response,age-consent,1,,information|age|participate,Consent Form,2,object-3,sep_blocks
8,1758454802483,21/09/2025 11:40,1758458402483,1,21/09/2025 13:40,238955,3,questionnaire-nck9,,49329606,BLINDED,14114575,,complete,,68cfe3f8e4763fd538d17027,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 139.0.0.0,1536x864,1536x695,,,0,consent and info,3,Page 1,qa6krs,1,Please read and respond to the following statements,response,participate-consent,1,,information|age|participate,Consent Form,2,object-3,sep_blocks
9,1758454802484,21/09/2025 11:40,1758458402484,1,21/09/2025 13:40,238955,3,questionnaire-nck9,,49329606,BLINDED,14114575,,complete,,68cfe3f8e4763fd538d17027,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 139.0.0.0,1536x864,1536x695,,,0,consent and info,3,,,,,info,,END,8969,,,,,sep_blocks
